employee_id,tenure_years,months_since_promotion,manager_change_12mo,comp_ratio,last_enps_score,perf_trend,flight_risk_score,flight_risk_band
E10889,3.72,44,False,1.106,7.0,Declining,55.3,High
E10890,5.34,60,True,0.989,10.0,Declining,47.9,High
E10891,4.36,52,False,1.133,8.0,Flat,31.1,Medium
E10892,3.5,17,True,0.841,10.0,Declining,58.0,High
E10893,5.19,60,False,0.855,4.0,Declining,81.4,Critical
E10894,5.57,60,False,1.059,9.0,Declining,36.2,Medium
E10895,6.47,17,False,1.13,8.0,Declining,36.6,Medium
E10896,3.87,46,False,0.83,8.0,Flat,63.2,High
E10897,2.18,26,True,0.969,7.0,Declining,65.4,Critical
E10898,2.72,32,False,1.129,10.0,Declining,51.0,High
E10899,5.72,60,False,0.87,10.0,Declining,57.4,High
E10900,1.39,16,False,0.922,9.0,Unknown,13.8,Low
E10901,3.18,38,False,1.04,10.0,Improving,32.8,Medium
